,survived,pclass,sex,age,sibsp,parch,fare,embarked,alone
432,1,2,1,42,1,0,26.0,0,0
433,0,3,0,17,0,0,7.125,0,1
434,0,1,0,50,1,0,55.9,0,0
435,1,1,1,14,1,2,120.0,0,0
436,0,3,1,21,2,2,34.375,0,0
437,1,2,1,24,2,3,18.75,0,0
438,0,1,0,64,1,4,263.0,0,0
439,0,2,0,31,0,0,10.5,0,1
440,1,2,1,45,1,1,26.25,0,0
441,0,3,0,20,0,0,9.5,0,1
442,0,3,0,25,1,0,7.775,0,0
443,1,2,1,28,0,0,13.0,0,1
444,1,3,0,29,0,0,8.1125,0,1
445,1,1,0,4,0,2,81.8583,0,0
446,1,2,1,13,0,1,19.5,0,0
447,1,1,0,34,0,0,26.55,0,1
448,1,3,1,5,2,1,19.2583,1,0
449,1,1,0,52,0,0,30.5,0,1
450,0,2,0,36,1,2,27.75,0,0
451,0,3,0,29,1,0,19.9667,0,0
452,0,1,0,30,0,0,27.75,1,1
453,1,1,0,49,1,0,89.1042,1,0
455,1,3,0,29,0,0,7.8958,1,1
456,0,1,0,65,0,0,26.55,0,1
457,1,1,1,29,1,0,51.8625,0,0
458,1,2,1,50,0,0,10.5,0,1
460,1,1,0,48,0,0,26.55,0,1
461,0,3,0,34,0,0,8.05,0,1
462,0,1,0,47,0,0,38.5,0,1
463,0,2,0,48,0,0,13.0,0,1
465,0,3,0,38,0,0,7.05,0,1
467,0,1,0,56,0,0,26.55,0,1
468,0,3,0,29,0,0,7.725,2,1
469,1,3,1,0,2,1,19.2583,1,0
471,0,3,0,38,0,0,8.6625,0,1
472,1,2,1,33,1,2,27.75,0,0
473,1,2,1,23,0,0,13.7917,1,1
474,0,3,1,22,0,0,9.8375,0,1
475,0,1,0,29,0,0,52.0,0,1
477,0,3,0,29,1,0,7.0458,0,0
478,0,3,0,22,0,0,7.5208,0,1
479,1,3,1,2,0,1,12.2875,0,0
480,0,3,0,9,5,2,46.9,0,0
482,0,3,0,50,0,0,8.05,0,1
483,1,3,1,63,0,0,9.5875,0,1
484,1,1,0,25,1,0,91.0792,1,0
486,1,1,1,35,1,0,90.0,0,0
487,0,1,0,58,0,0,29.7,1,1
489,1,3,0,9,1,1,15.9,0,0
491,0,3,0,21,0,0,7.25,0,1
492,0,1,0,55,0,0,30.5,0,1
493,0,1,0,71,0,0,49.5042,1,1
495,0,3,0,29,0,0,14.4583,1,1
496,1,1,1,54,1,0,78.2667,1,0
497,0,3,0,29,0,0,15.1,0,1
498,0,1,1,25,1,2,151.55,0,0
499,0,3,0,24,0,0,7.7958,0,1
501,0,3,1,21,0,0,7.75,2,1
502,0,3,1,29,0,0,7.6292,2,1
503,0,3,1,37,0,0,9.5875,0,1
504,1,1,1,16,0,0,86.5,0,1
505,0,1,0,18,1,0,108.9,1,0
506,1,2,1,33,0,2,26.0,0,0
507,1,1,0,29,0,0,26.55,0,1
508,0,3,0,28,0,0,22.525,0,1
509,1,3,0,26,0,0,56.4958,0,1
510,1,3,0,29,0,0,7.75,2,1
512,1,1,0,36,0,0,26.2875,0,1
513,1,1,1,54,1,0,59.4,1,0
514,0,3,0,24,0,0,7.4958,0,1
515,0,1,0,47,0,0,34.0208,0,1
516,1,2,1,34,0,0,10.5,0,1
517,0,3,0,29,0,0,24.15,2,1
518,1,2,1,36,1,0,26.0,0,0
519,0,3,0,32,0,0,7.8958,0,1
520,1,1,1,30,0,0,93.5,0,1
523,1,1,1,44,0,1,57.9792,1,0
524,0,3,0,29,0,0,7.2292,1,1
525,0,3,0,40,0,0,7.75,2,1
527,0,1,0,29,0,0,221.7792,0,1
528,0,3,0,39,0,0,7.925,0,1
529,0,2,0,23,2,1,11.5,0,0
530,1,2,1,2,1,1,26.0,0,0
532,0,3,0,17,1,1,7.2292,1,0
533,1,3,1,29,0,2,22.3583,1,0
534,0,3,1,30,0,0,8.6625,0,1
535,1,2,1,7,0,2,26.25,0,0
536,0,1,0,45,0,0,26.55,0,1
537,1,1,1,30,0,0,106.425,1,1
538,0,3,0,29,0,0,14.5,0,1
539,1,1,1,22,0,2,49.5,1,0
540,1,1,1,36,0,2,71.0,0,0
541,0,3,1,9,4,2,31.275,0,0
542,0,3,1,11,4,2,31.275,0,0
543,1,2,0,32,1,0,26.0,0,0
544,0,1,0,50,1,0,106.425,1,0
545,0,1,0,64,0,0,26.0,0,1
546,1,2,1,19,1,0,26.0,0,0
547,1,2,0,29,0,0,13.8625,1,1
548,0,3,0,33,1,1,20.525,0,0
549,1,2,0,8,1,1,36.75,0,0
550,1,1,0,17,0,2,110.8833,1,0
551,0,2,0,27,0,0,26.0,0,1
552,0,3,0,29,0,0,7.8292,2,1
553,1,3,0,22,0,0,7.225,1,1
554,1,3,1,22,0,0,7.775,0,1
556,1,1,1,48,1,0,39.6,1,0
557,0,1,0,29,0,0,227.525,1,1
558,1,1,1,39,1,1,79.65,0,0
559,1,3,1,36,1,0,17.4,0,0
561,0,3,0,40,0,0,7.8958,0,1
562,0,2,0,28,0,0,13.5,0,1
565,0,3,0,24,2,0,24.15,0,0
566,0,3,0,19,0,0,7.8958,0,1
567,0,3,1,29,0,4,21.075,0,0
569,1,3,0,32,0,0,7.8542,0,1
570,1,2,0,62,0,0,10.5,0,1
571,1,1,1,53,2,0,51.4792,0,0
572,1,1,0,36,0,0,26.3875,0,1
574,0,3,0,16,0,0,8.05,0,1
575,0,3,0,19,0,0,14.5,0,1
576,1,2,1,34,0,0,13.0,0,1
577,1,1,1,39,1,0,55.9,0,0
578,0,3,1,29,1,0,14.4583,1,0
579,1,3,0,32,0,0,7.925,0,1
580,1,2,1,25,1,1,30.0,0,0
581,1,1,1,39,1,1,110.8833,1,0
582,0,2,0,54,0,0,26.0,0,1
583,0,1,0,36,0,0,40.125,1,1
584,0,3,0,29,0,0,8.7125,1,1
585,1,1,1,18,0,2,79.65,0,0
586,0,2,0,47,0,0,15.0,0,1
587,1,1,0,60,1,1,79.2,1,0
590,0,3,0,35,0,0,7.125,0,1
591,1,1,1,52,1,0,78.2667,1,0
592,0,3,0,47,0,0,7.25,0,1
593,0,3,1,29,0,2,7.75,2,0
594,0,2,0,37,1,0,26.0,0,0
595,0,3,0,36,1,1,24.15,0,0
596,1,2,1,29,0,0,33.0,0,1
597,0,3,0,49,0,0,0.0,0,1
599,1,1,0,49,1,0,56.9292,1,0
600,1,2,1,24,2,1,27.0,0,0
602,0,1,0,29,0,0,42.4,0,1
603,0,3,0,44,0,0,8.05,0,1
604,1,1,0,35,0,0,26.55,1,1
605,0,3,0,36,1,0,15.55,0,0
606,0,3,0,30,0,0,7.8958,0,1
607,1,1,0,27,0,0,30.5,0,1
608,1,2,1,22,1,2,41.5792,1,0
609,1,1,1,40,0,0,153.4625,0,1
610,0,3,1,39,1,5,31.275,0,0
611,0,3,0,29,0,0,7.05,0,1
615,1,2,1,24,1,2,65.0,0,0
616,0,3,0,34,1,1,14.4,0,0
617,0,3,1,26,1,0,16.1,0,0
618,1,2,1,4,2,1,39.0,0,0
619,0,2,0,26,0,0,10.5,0,1
620,0,3,0,27,1,0,14.4542,1,0
621,1,1,0,42,1,0,52.5542,0,0
622,1,3,0,20,1,1,15.7417,1,0
623,0,3,0,21,0,0,7.8542,0,1
624,0,3,0,21,0,0,16.1,0,1
625,0,1,0,61,0,0,32.3208,0,1
626,0,2,0,57,0,0,12.35,2,1
627,1,1,1,21,0,0,77.9583,0,1
628,0,3,0,26,0,0,7.8958,0,1
629,0,3,0,29,0,0,7.7333,2,1
630,1,1,0,80,0,0,30.0,0,1
631,0,3,0,51,0,0,7.0542,0,1
632,1,1,0,32,0,0,30.5,1,1
633,0,1,0,29,0,0,0.0,0,1
634,0,3,1,9,3,2,27.9,0,0
637,0,2,0,31,1,1,26.25,0,0
638,0,3,1,41,0,5,39.6875,0,0
639,0,3,0,29,1,0,16.1,0,0
642,0,3,1,2,3,2,27.9,0,0
643,1,3,0,29,0,0,56.4958,0,1
645,1,1,0,48,1,0,76.7292,1,0
647,1,1,0,56,0,0,35.5,1,1
648,0,3,0,29,0,0,7.55,0,1
649,1,3,1,23,0,0,7.55,0,1
651,1,2,1,18,0,1,23.0,0,0
652,0,3,0,21,0,0,8.4333,0,1
653,1,3,1,29,0,0,7.8292,2,1
654,0,3,1,18,0,0,6.75,2,1
655,0,2,0,24,2,0,73.5,0,0
657,0,3,1,32,1,1,15.5,2,0
658,0,2,0,23,0,0,13.0,0,1
659,0,1,0,58,0,2,113.275,1,0
660,1,1,0,50,2,0,133.65,0,0
661,0,3,0,40,0,0,7.225,1,1
662,0,1,0,47,0,0,25.5875,0,1
663,0,3,0,36,0,0,7.4958,0,1
664,1,3,0,20,1,0,7.925,0,0
665,0,2,0,32,2,0,73.5,0,0
667,0,3,0,29,0,0,7.775,0,1
668,0,3,0,43,0,0,8.05,0,1
669,1,1,1,29,1,0,52.0,0,0
670,1,2,1,40,1,1,39.0,0,0
671,0,1,0,31,1,0,52.0,0,0
672,0,2,0,70,0,0,10.5,0,1
673,1,2,0,31,0,0,13.0,0,1
675,0,3,0,18,0,0,7.775,0,1
676,0,3,0,24,0,0,8.05,0,1
677,1,3,1,18,0,0,9.8417,0,1
678,0,3,1,43,1,6,46.9,0,0
679,1,1,0,36,0,1,512.3292,1,0
680,0,3,1,29,0,0,8.1375,2,1
681,1,1,0,27,0,0,76.7292,1,1
682,0,3,0,20,0,0,9.225,0,1
683,0,3,0,14,5,2,46.9,0,0
684,0,2,0,60,1,1,39.0,0,0
685,0,2,0,25,1,2,41.5792,1,0
686,0,3,0,14,4,1,39.6875,0,0
687,0,3,0,19,0,0,10.1708,0,1
688,0,3,0,18,0,0,7.7958,0,1
689,1,1,1,15,0,1,211.3375,0,0
690,1,1,0,31,1,0,57.0,0,0
691,1,3,1,4,0,1,13.4167,1,0
693,0,3,0,25,0,0,7.225,1,1
694,0,1,0,60,0,0,26.55,0,1
695,0,2,0,52,0,0,13.5,0,1
697,1,3,1,29,0,0,7.7333,2,1
698,0,1,0,49,1,1,110.8833,1,0
699,0,3,0,42,0,0,7.65,0,1
700,1,1,1,18,1,0,227.525,1,0
701,1,1,0,35,0,0,26.2875,0,1
702,0,3,1,18,0,1,14.4542,1,0
703,0,3,0,25,0,0,7.7417,2,1
704,0,3,0,26,1,0,7.8542,0,0
705,0,2,0,39,0,0,26.0,0,1
706,1,2,1,45,0,0,13.5,0,1
707,1,1,0,42,0,0,26.2875,0,1
708,1,1,1,22,0,0,151.55,0,1
710,1,1,1,24,0,0,49.5042,1,1
711,0,1,0,29,0,0,26.55,0,1
712,1,1,0,48,1,0,52.0,0,0
713,0,3,0,29,0,0,9.4833,0,1
714,0,2,0,52,0,0,13.0,0,1
715,0,3,0,19,0,0,7.65,0,1
716,1,1,1,38,0,0,227.525,1,1
717,1,2,1,27,0,0,10.5,0,1
718,0,3,0,29,0,0,15.5,2,1
719,0,3,0,33,0,0,7.775,0,1
720,1,2,1,6,0,1,33.0,0,0
721,0,3,0,17,1,0,7.0542,0,0
722,0,2,0,34,0,0,13.0,0,1
723,0,2,0,50,0,0,13.0,0,1
724,1,1,0,27,1,0,53.1,0,0
725,0,3,0,20,0,0,8.6625,0,1
726,1,2,1,30,3,0,21.0,0,0
727,1,3,1,29,0,0,7.7375,2,1
728,0,2,0,25,1,0,26.0,0,0
729,0,3,1,25,1,0,7.925,0,0
730,1,1,1,29,0,0,211.3375,0,1
731,0,3,0,11,0,0,18.7875,1,1
735,0,3,0,28,0,0,16.1,0,1
736,0,3,1,48,1,3,34.375,0,0
737,1,1,0,35,0,0,512.3292,1,1
740,1,1,0,29,0,0,30.0,0,1
741,0,1,0,36,1,0,78.85,0,0
742,1,1,1,21,2,2,262.375,1,0
743,0,3,0,24,1,0,16.1,0,0
744,1,3,0,31,0,0,7.925,0,1
745,0,1,0,70,1,1,71.0,0,0
746,0,3,0,16,1,1,20.25,0,0
747,1,2,1,30,0,0,13.0,0,1
748,0,1,0,19,1,0,53.1,0,0
749,0,3,0,31,0,0,7.75,2,1
750,1,2,1,4,1,1,23.0,0,0
751,1,3,0,6,0,1,12.475,0,0
752,0,3,0,33,0,0,9.5,0,1
753,0,3,0,23,0,0,7.8958,0,1
754,1,2,1,48,1,2,65.0,0,0
755,1,2,0,0,1,1,14.5,0,0
756,0,3,0,28,0,0,7.7958,0,1
759,1,1,1,33,0,0,86.5,0,1
761,0,3,0,41,0,0,7.125,0,1
762,1,3,0,20,0,0,7.2292,1,1
763,1,1,1,36,1,2,120.0,0,0
764,0,3,0,16,0,0,7.775,0,1
765,1,1,1,51,1,0,77.9583,0,0
766,0,1,0,29,0,0,39.6,1,1
767,0,3,1,30,0,0,7.75,2,1
768,0,3,0,29,1,0,24.15,2,0
769,0,3,0,32,0,0,8.3625,0,1
770,0,3,0,24,0,0,9.5,0,1
771,0,3,0,48,0,0,7.8542,0,1
772,0,2,1,57,0,0,10.5,0,1
774,1,2,1,54,1,3,23.0,0,0
775,0,3,0,18,0,0,7.75,0,1
777,1,3,1,5,0,0,12.475,0,1
778,0,3,0,29,0,0,7.7375,2,1
779,1,1,1,43,0,1,211.3375,0,0
780,1,3,1,13,0,0,7.2292,1,1
781,1,1,1,17,1,0,57.0,0,0
782,0,1,0,29,0,0,30.0,0,1
783,0,3,0,29,1,2,23.45,0,0
784,0,3,0,25,0,0,7.05,0,1
785,0,3,0,25,0,0,7.25,0,1
786,1,3,1,18,0,0,7.4958,0,1
787,0,3,0,8,4,1,29.125,2,0
788,1,3,0,1,1,2,20.575,0,0
789,0,1,0,46,0,0,79.2,1,1
791,0,2,0,16,0,0,26.0,0,1
793,0,1,0,29,0,0,30.6958,1,1
794,0,3,0,25,0,0,7.8958,0,1
795,0,2,0,39,0,0,13.0,0,1
796,1,1,1,49,0,0,25.9292,0,1
797,1,3,1,31,0,0,8.6833,0,1
798,0,3,0,30,0,0,7.2292,1,1
799,0,3,1,30,1,1,24.15,0,0
801,1,2,1,31,1,1,26.25,0,0
802,1,1,0,11,1,2,120.0,0,0
803,1,3,0,0,0,1,8.5167,1,0
804,1,3,0,27,0,0,6.975,0,1
805,0,3,0,31,0,0,7.775,0,1
806,0,1,0,39,0,0,0.0,0,1
807,0,3,1,18,0,0,7.775,0,1
809,1,1,1,33,1,0,53.1,0,0
810,0,3,0,26,0,0,7.8875,0,1
811,0,3,0,39,0,0,24.15,0,1
812,0,2,0,35,0,0,10.5,0,1
813,0,3,1,6,4,2,31.275,0,0
814,0,3,0,30,0,0,8.05,0,1
816,0,3,1,23,0,0,7.925,0,1
817,0,2,0,31,1,1,37.0042,1,0
818,0,3,0,43,0,0,6.45,0,1
819,0,3,0,10,3,2,27.9,0,0
820,1,1,1,52,1,1,93.5,0,0
821,1,3,0,27,0,0,8.6625,0,1
822,0,1,0,38,0,0,0.0,0,1
823,1,3,1,27,0,1,12.475,0,0
824,0,3,0,2,4,1,39.6875,0,0
825,0,3,0,29,0,0,6.95,2,1
826,0,3,0,29,0,0,56.4958,0,1
827,1,2,0,1,0,2,37.0042,1,0
828,1,3,0,29,0,0,7.75,2,1
829,1,1,1,62,0,0,80.0,0,1
830,1,3,1,15,1,0,14.4542,1,0
831,1,2,0,0,1,1,18.75,0,0
833,0,3,0,23,0,0,7.8542,0,1
834,0,3,0,18,0,0,8.3,0,1
835,1,1,1,39,1,1,83.1583,1,0
836,0,3,0,21,0,0,8.6625,0,1
839,1,1,0,29,0,0,29.7,1,1
840,0,3,0,20,0,0,7.925,0,1
841,0,2,0,16,0,0,10.5,0,1
842,1,1,1,30,0,0,31.0,1,1
843,0,3,0,34,0,0,6.4375,1,1
845,0,3,0,42,0,0,7.55,0,1
847,0,3,0,35,0,0,7.8958,1,1
848,0,2,0,28,0,1,33.0,0,0
849,1,1,1,29,1,0,89.1042,1,0
850,0,3,0,4,4,2,31.275,0,0
851,0,3,0,74,0,0,7.775,0,1
852,0,3,1,9,1,1,15.2458,1,0
853,1,1,1,16,0,1,39.4,0,0
854,0,2,1,44,1,0,26.0,0,0
855,1,3,1,18,0,1,9.35,0,0
856,1,1,1,45,1,1,164.8667,0,0
857,1,1,0,51,0,0,26.55,0,1
858,1,3,1,24,0,3,19.2583,1,0
860,0,3,0,41,2,0,14.1083,0,0
861,0,2,0,21,1,0,11.5,0,0
862,1,1,1,48,0,0,25.9292,0,1
864,0,2,0,24,0,0,13.0,0,1
865,1,2,1,42,0,0,13.0,0,1
866,1,2,1,27,1,0,13.8583,1,0
867,0,1,0,31,0,0,50.4958,0,1
868,0,3,0,29,0,0,9.5,0,1
869,1,3,0,4,1,1,11.1333,0,0
871,1,1,1,47,1,1,52.5542,0,0
872,0,1,0,33,0,0,5.0,0,1
873,0,3,0,47,0,0,9.0,0,1
874,1,2,1,28,1,0,24.0,1,0
875,1,3,1,15,0,0,7.225,1,1
876,0,3,0,20,0,0,9.8458,0,1
879,1,1,1,56,0,1,83.1583,1,0
880,1,2,1,25,0,1,26.0,0,0
881,0,3,0,33,0,0,7.8958,0,1
882,0,3,1,22,0,0,10.5167,0,1
883,0,2,0,28,0,0,10.5,0,1
885,0,3,1,39,0,5,29.125,2,0
887,1,1,1,19,0,0,30.0,0,1
888,0,3,1,29,1,2,23.45,0,0
889,1,1,0,26,0,0,30.0,1,1
890,0,3,0,32,0,0,7.75,2,1
